id_estudiante,ausencias,nota_periodo_anterior,nivel_socioeconomico,desercion
1,3,3.26,3,0
2,31,4.34,2,0
3,26,2.27,1,0
4,17,1.24,2,0
5,17,1.18,3,0
6,35,3.73,1,0
7,3,4.08,4,0
8,28,0.53,2,0
9,8,0.33,4,0
10,3,2.97,3,0
11,21,0.73,2,0
12,40,4.12,1,0
13,30,1.55,3,0
14,31,0.72,2,0
15,29,4.6,1,0
16,32,0.83,4,0
17,21,1.42,2,0
18,5,0.77,1,0
19,34,0.58,2,1
20,18,0.11,2,0
21,20,0.28,4,0
22,15,0.87,3,0
23,7,0.27,1,0
24,37,2.96,1,0
25,32,3.4,3,0
26,26,1.97,1,0
27,16,1.59,2,0
28,33,2.52,1,0
29,22,4.38,1,0
30,18,4.26,4,0
31,18,0.22,1,0
32,9,0.91,1,0
33,3,1.18,4,0
34,22,1.25,1,0
35,36,2.86,4,0
36,2,2.08,1,0
37,35,0.25,1,1
38,33,1.87,1,0
39,11,2.62,3,0
40,25,0.51,3,0
41,6,4.17,2,0
42,31,0.26,1,0
43,28,4.62,1,0
44,14,0.5,3,0
45,2,4.22,1,0
46,39,4.51,3,0
47,18,4.9,3,0
48,36,4.01,4,0
49,27,3.9,2,0
50,31,3.21,1,0
51,31,3.89,2,0
52,7,0.67,4,0
53,14,2.68,3,0
54,19,2.57,3,0
55,20,4.29,2,0
56,1,2.31,1,0
57,22,1.93,4,0
58,6,3.2,4,0
59,30,1.33,4,0
60,28,0.7,4,1
61,37,2.39,2,1
62,30,2.08,2,0
63,15,1.16,1,0
64,39,1.84,4,0
65,16,1.83,3,0
66,13,1.64,2,0
67,37,1.9,4,0
68,15,3.43,3,0
69,3,1.48,4,0
70,19,4.74,4,0
71,32,4.58,1,0
72,7,2.4,2,0
73,18,1.64,3,0
74,5,2.68,4,0
75,28,4.24,1,0
76,19,3.26,2,0
77,13,4.02,3,0
78,9,2.66,4,0
79,23,3.16,1,0
80,27,1.44,3,0
81,38,3.67,2,0
82,17,1.01,1,0
83,6,3.47,3,0
84,34,4.3,2,0
85,25,0.66,3,1
86,28,3.07,2,0
87,3,0.48,4,0
88,12,3.63,1,0
89,31,0.42,4,0
90,34,4.68,1,0
91,17,0.69,3,0
92,32,4.79,2,0
93,34,4.0,2,0
94,15,2.97,1,0
95,36,3.91,3,0
96,11,3.98,1,0
97,9,4.73,3,0
98,27,1.27,3,0
99,26,2.95,4,0
100,5,0.48,3,0
101,34,3.08,2,0
102,8,0.86,3,0
103,33,2.82,4,0
104,0,2.86,2,0
105,32,2.33,1,0
106,32,2.61,4,0
107,31,3.82,1,0
108,27,4.0,3,0
109,19,2.46,1,0
110,28,3.0,1,1
111,11,4.66,4,0
112,32,0.6,1,0
113,22,0.59,3,1
114,18,0.44,3,0
115,20,3.29,1,0
116,23,2.09,1,0
117,1,3.87,4,0
118,5,3.36,3,0
119,10,1.67,1,0
120,4,4.49,4,0
121,18,3.81,2,0
122,27,1.35,1,0
123,26,1.82,4,0
124,19,1.57,1,0
125,35,0.79,3,0
126,23,0.74,4,0
127,3,4.68,3,0
128,31,2.19,3,0
129,23,1.92,2,0
130,26,3.65,1,0
131,23,2.76,3,0
132,22,4.68,4,0
133,3,3.9,1,0
134,22,2.4,4,0
135,32,1.88,2,0
136,12,4.93,3,0
137,24,3.59,1,0
138,1,4.76,3,0
139,14,0.59,1,0
